id,mag,gap,dmin,net,place,horizontalError
ak0202pn7y1v,2.7,,,ak,"4km S of Big Lake, Alaska",
ci39086087,0.97,61,0.02455,ci,"13km N of Cabazon, CA",0.2
pr2020059018,2.44,233,0.1209,pr,"9km SSE of Indios, Puerto Rico",1.69
ak0202pms676,1.6,,,ak,"73km SSW of Kobuk, Alaska",
pr2020059017,2.55,245,0.1039,pr,"12km SSE of Guanica, Puerto Rico",1.23
ak0202pmr08k,1.2,,,ak,"142km NE of Nome, Alaska",
ak0202pmqlp3,2.4,,,ak,"82km N of Yakutat, Alaska",
ak0202pmqlo4,3,,,ak,"142km NE of Nome, Alaska",
ak0202pmmkr4,1.2,,,ak,"22km NW of Willow, Alaska",
pr2020059016,2.7,250,0.1454,pr,"19km SSE of Guanica, Puerto Rico",0.58
pr2020059015,2.07,239,0.0939,pr,"11km SE of Guanica, Puerto Rico",0.76
nc73347485,2.35,214,0.1008,nc,"11km WNW of Ferndale, CA",0.71
pr2020059014,2.29,236,0.0764,pr,"8km SSE of Guanica, Puerto Rico",1.34
ak0202pm4sr5,1.1,,,ak,"6km WNW of Salcha, Alaska",
pr2020059012,2.5,258,0.144,pr,"19km SSE of Guanica, Puerto Rico",0.68
pr2020059013,2.8,240,0.0959,pr,"11km SE of Guanica, Puerto Rico",1.09
pr2020059011,8.35,195,0.1238,pr,"2km SSW of Penuelas, Puerto Rico",1.08
ci39086055,1.12,61,0.08553,ci,"16km ESE of Little Lake, CA",0.26
pr2020059010,2.48,225,0.074,pr,"7km S of Indios, Puerto Rico",1.46
hv71403902,1.84,134,0.04812,hv,"3km E of Pahala, Hawaii",0.74
pr2020059009,2.74,252,0.1244,pr,"14km SSE of Guanica, Puerto Rico",0.72
uw61578407,1.14,146,,uw,"1km ESE of Vancouver, Washington",0.42
pr2020059008,2.19,239,0.085,pr,"9km SSE of Maria Antonia, Puerto Rico",1.12
ak0202pll0kx,1.3,,,ak,"38km WSW of Cantwell, Alaska",
ci39086039,1.71,63,0.163,ci,"40km SW of Ludlow, CA",0.29
pr2020059007,1.83,252,0.1247,pr,"14km SSE of Guanica, Puerto Rico",0.82
ci39086031,1.21,90,0.03041,ci,"16km ESE of Ridgecrest, CA",0.37
nc73347460,1.35,30,0.003056,nc,"5km NW of The Geysers, CA",0.17
nm60305851,1.13,104,0.01923,nm,"2km NNE of Ridgely, Tennessee",0.52
pr2020059006,2.03,258,0.1418,pr,"15km SSE of Guanica, Puerto Rico",0.59
ak0202plelpw,2.5,,,ak,"65km NE of Talkeetna, Alaska",
us600085qq,2.8,48,0.299,us,"4km WNW of Wellington, Kansas",1
pr2020059005,2.63,254,0.1293,pr,"19km SSE of Guanica, Puerto Rico",0.95
pr2020059004,2.5,255,0.1335,pr,"24km SSE of Guanica, Puerto Rico",0.7
av62141046,1.21,118,0.02688,av,"43km ENE of Adak, Alaska",0.57
pr2020059002,2.19,251,0.1455,pr,"16km SSE of Guanica, Puerto Rico",0.96
pr2020059003,3.09,256,0.1357,pr,"21km SSE of Guanica, Puerto Rico",0.62
av70873439,1.49,115,0.02279,av,"42km ENE of Adak, Alaska",0.55
av62141016,1.38,110,0.02637,av,"43km ENE of Adak, Alaska",0.46
pr2020059000,3.3,256,0.1377,pr,"21km SSE of Guanica, Puerto Rico",0.53
uw61578382,0.95,227,,uw,"4km ENE of Amboy, Washington",2.23
ak0202pkyaog,3.4,,,ak,"58km N of Nikiski, Alaska",
ci39085967,1.49,123,0.03917,ci,"3km NNW of Ojai, CA",0.55
nc73347435,1.26,51,0.01005,nc,"7km NW of The Geysers, CA",0.14
ak0202pkufsr,2.1,,,ak,"45km NNE of Redoubt Volcano, Alaska",
nc73347430,1.45,35,0.02694,nc,"11km ENE of Milpitas, CA",0.18
nc73347425,2.21,68,0.0353,nc,"4km WNW of Redway, CA",0.44
pr2020059001,2.63,236,0.0832,pr,"9km SSE of Maria Antonia, Puerto Rico",0.82
ok2020ebzs,1.27,144,0.107978811,ok,"17km NNW of Blackwell, Oklahoma",
ci39085943,1.1,71,0.08335,ci,"19km ESE of Little Lake, CA",0.23
us600085pz,4.6,71,5.542,us,"2km N of Jincheng, China",8.1
nc73347395,1.14,35,0.002269,nc,"7km NW of The Geysers, CA",0.14
nc73347375,1.52,39,0.00207,nc,"7km NW of The Geysers, CA",0.14
nc73347370,1.05,38,0.01829,nc,"7km NW of The Geysers, CA",0.21
nc73347360,1.12,94,0.01877,nc,"7km NW of The Geysers, CA",0.3
ak0202ob406r,1.4,,,ak,"80km S of Kobuk, Alaska",
nc73347345,1.44,37,0.0004526,nc,"7km NW of The Geysers, CA",0.14
ci39085919,1.83,29,0.07046,ci,"6km SE of Big Bear Lake, CA",0.16
nc73347305,0.95,56,0.0116,nc,"8km W of Cobb, CA",0.27
nc73347280,1.97,31,0.008125,nc,"7km W of Cobb, CA",0.14
nc73347270,1.32,41,0.008471,nc,"7km W of Cobb, CA",0.14
nc73347250,1.01,44,0.01099,nc,"8km W of Cobb, CA",0.16
nc73347230,1.03,41,0.007252,nc,"7km W of Cobb, CA",0.19
nc73347225,1.37,31,0.006048,nc,"7km NW of The Geysers, CA",0.15
ak0202ob1m96,1.6,,,ak,"49km S of Redoubt Volcano, Alaska",
nc73347205,1.51,28,0.00952,nc,"7km W of Cobb, CA",0.14
nc73347190,1.13,48,0.009341,nc,"7km W of Cobb, CA",0.29
nc73347185,3.68,27,0.01076,nc,"7km W of Cobb, CA",0.09
pr2020058051,2.32,154,0.0089,pr,"1km E of Maria Antonia, Puerto Rico",1.86
ak0202ob02sq,2.1,,,ak,"70km SSE of Larsen Bay, Alaska",
pr2020058050,2.1,262,0.1557,pr,"16km S of Guanica, Puerto Rico",1.18
ak0202oawvid,2.2,,,ak,"79km SSW of Kobuk, Alaska",
ci39085863,1.9,76,0.1119,ci,"9km ENE of Ridgecrest, CA",0.29
ak0202oai21j,1.1,,,ak,"155km NNE of Cape Yakataga, Alaska",
hv71403632,2.27,158,0.0543,hv,"6km ESE of Pahala, Hawaii",0.58
ci39085847,1.13,87,0.08862,ci,"17km W of Johannesburg, CA",0.27
pr2020058049,2.35,241,0.0963,pr,"11km SE of Guanica, Puerto Rico",1.87
ci39085839,0.95,74,0.0833,ci,"17km W of Johannesburg, CA",0.29
ak0202oaedxy,1.5,,,ak,"48km SSW of Redoubt Volcano, Alaska",
uu60361587,1.86,185,0.2291,uu,"19km SSE of East Carbon City, Utah",1.04
us600085my,5.4,59,27.582,us,Southern East Pacific Rise,12.8
pr2020058048,1.53,160,0.0593,pr,"1km NW of Indios, Puerto Rico",1.1
pr2020058047,2.19,249,0.1405,pr,"15km SSE of Guanica, Puerto Rico",0.57
ak0202o9vjyk,1.5,,,ak,"105km SSE of Kotzebue, Alaska",
ci39085775,1.81,26,0.0818,ci,"4km ENE of Lake Arrowhead, CA",0.23
nc73347110,1.69,56,0.03875,nc,"3km E of Aromas, CA",0.23
pr2020058046,2.68,232,0.0805,pr,"9km S of Indios, Puerto Rico",1
ak0202o9s3fj,1.9,,,ak,"61km W of Cantwell, Alaska",
pr2020058044,2.79,227,0.0703,pr,"15km S of Indios, Puerto Rico",0.93
hv71403542,2.15,147,0.03163,hv,"6km E of Pahala, Hawaii",0.63
pr2020058045,1.93,225,0.0789,pr,"5km SW of Guanica, Puerto Rico",0.74
nc73347095,2.12,147,0.02251,nc,"3km W of Petrolia, CA",0.47
nc73347085,2.09,67,0.06068,nc,"13km NW of Pinnacles, CA",0.12
pr2020058043,2.07,210,0.1282,pr,"4km SW of Tallaboa, Puerto Rico",0.95
uw61578272,1.46,160,,uw,"11km NE of Vernonia, Oregon",0.78
hv71403487,2.46,131,0.02942,hv,"6km ENE of Pahala, Hawaii",0.59
ak0202o9a6aq,1.9,,,ak,"58km WSW of Valdez, Alaska",
pr2020058042,2.47,230,0.0844,pr,"6km SW of Guanica, Puerto Rico",0.93
hv71403467,2.17,132,0.04974,hv,"4km E of Pahala, Hawaii",0.67
nc73347070,1.19,47,0.01275,nc,"2km NNE of The Geysers, CA",0.2
ok2020ebru,1.82,211,0.42561648,ok,"20km SW of Atoka, Oklahoma",
ak0202o95m5v,1.5,,,ak,"54km S of Shishmaref, Alaska",
ci39085735,1.69,100,0.04054,ci,"19km S of Trona, CA",0.29
pr2020058041,2.46,233,0.0905,pr,"7km SSW of Guanica, Puerto Rico",0.77
nn00717975,1.4,77.41,0.069,nn,"5km SW of Cold Springs, Nevada",
ak0202o8tp4a,1.8,,,ak,"136km NW of Talkeetna, Alaska",
ci39085711,1.77,101,0.04323,ci,"20km S of Trona, CA",0.24
pr2020058040,1.73,232,0.0797,pr,"9km S of Indios, Puerto Rico",0.81
ci39085703,2.04,54,0.02627,ci,"4km SSE of Yorba Linda, CA",0.16
pr2020058039,2.37,197,0.0666,pr,"4km SE of Indios, Puerto Rico",1.46
ci39085695,1.48,59,0.03465,ci,"6km ENE of Villa Park, CA",0.36
us600085gn,5,103,1.403,us,"155km NW of Kota Ternate, Indonesia",7.9
pr2020058038,2.48,216,0.0439,pr,"2km SSW of Guanica, Puerto Rico",1.45
us600085g3,5.6,32,3.2,us,"174km SSE of Sarangani, Philippines",8
ak0202o8ifsj,1.4,,,ak,"76km N of Talkeetna, Alaska",
ok2020ebpk,1.69,81,0.035992937,ok,"23km SSE of Helena, Oklahoma",
ak0202o8hvpg,1.8,,,ak,"164km W of Healy, Alaska",
ci39085663,2.52,19,0.05755,ci,"16km SE of Anza, CA",0.12
ci39085647,1.17,77,0.05495,ci,"8km NNW of Borrego Springs, CA",0.23
ci39085623,1.11,29,0.02646,ci,"9km NE of Aguanga, CA",0.19
av62140731,1.81,312,0.06842,av,"13km SW of Semisopochnoi Island, Alaska",2.59
ci39085583,1.21,61,0.04828,ci,"10km NNW of Big Bear City, CA",0.39
nn00717924,1,153.44,0.227,nn,"60km SSW of Goldfield, Nevada",
hv71403287,1.91,121,0.03733,hv,"1km SE of Pahala, Hawaii",0.68
nc73347005,1.15,102,0.03196,nc,"19km NW of Cloverdale, CA",0.26
nn00717950,1.6,145.3,0.151,nn,"48km SSE of Hawthorne, Nevada",
pr2020058037,2.57,182,0.0902,pr,"2km S of Guayanilla, Puerto Rico",0.92
pr2020058036,2.26,229,0.1254,pr,"6km SE of La Parguera, Puerto Rico",0.7
pr2020058035,2.17,243,0.1009,pr,"11km SSE of Maria Antonia, Puerto Rico",0.82
nc73346985,1.21,142,0.01402,nc,"23km ENE of San Lucas, CA",0.47
ci39085479,1.63,130,0.04844,ci,"18km S of Trona, CA",0.35
ak0202o7b7nb,1.3,,,ak,"69km SSW of Kobuk, Alaska",
hv71403202,2.36,102,0.005185,hv,"5km SSE of Pahala, Hawaii",0.56
av62140711,1.65,90,0.01336,av,"41km ENE of Adak, Alaska",0.33
av62140706,1.7,94,0.01895,av,"42km ENE of Adak, Alaska",0.53
ci39085431,1.37,128,0.05405,ci,"9km E of Coso Junction, CA",0.18
av62140701,1.81,308,0.1613,av,"17km W of Little Sitkin Island, Alaska",3.27
pr2020058034,2.75,253,0.1267,pr,"14km SSE of Guanica, Puerto Rico",0.99
pr2020058032,2.4,248,0.1128,pr,"16km SSE of Guanica, Puerto Rico",1.29
ak0202o6tt54,2,,,ak,"75km W of Anchor Point, Alaska",
hv71403167,2.04,159,0.1272,hv,"2km SSE of Pahala, Hawaii",0.69
hv71403162,2.01,125,0.03248,hv,"5km ENE of Pahala, Hawaii",0.52
uw61578202,1.16,86,,uw,"11km NNE of Morton, Washington",0.4
pr2020058031,2.77,226,0.0527,pr,"5km SSE of Guanica, Puerto Rico",1.64
nn00717949,1.2,145.73,0.154,nn,"48km SSE of Hawthorne, Nevada",
pr2020058033,2.29,233,0.0786,pr,"9km SSW of Indios, Puerto Rico",1.71
pr2020058030,2.52,237,0.11,pr,"9km SW of Guanica, Puerto Rico",0.82
us6000859r,5.3,35,5.842,us,Southern Mid-Atlantic Ridge,10.8
ak0202o66o6y,2.1,,,ak,"42km SW of Redoubt Volcano, Alaska",
ci39085375,1.47,71,0.05774,ci,"19km E of Little Lake, CA",0.19
pr2020058028,2.85,248,0.1154,pr,"13km SSE of Guanica, Puerto Rico",0.67
ci39085359,1.3,149,0.1178,ci,"14km NE of Ridgecrest, CA",0.41
us6000859g,4,114,1.746,us,"45km S of Farkhar, Afghanistan",8.2
ak0202o5sa51,1.6,,,ak,"8km E of Soldotna, Alaska",
pr2020058026,3.01,217,0.0512,pr,"7km S of Indios, Puerto Rico",1.38
nc73346950,1.09,63,0.01215,nc,"1km NNW of The Geysers, CA",0.21
pr2020058027,2.61,237,0.0824,pr,"5km SSE of Guanica, Puerto Rico",0.55
ak0202o5q5p3,2,,,ak,"78km ESE of Whittier, Alaska",
nn00717945,1,113.58,0.12,nn,"4km E of East Quincy, California",
us60008594,4.8,41,0.67,us,"68km ESE of Karpathos, Greece",2.9
ak0202o5p26a,1.4,,,ak,"9km SSE of Big Lake, Alaska",
ci39085311,1.2,40,0.04844,ci,"12km NNW of Borrego Springs, CA",0.17
ci39085271,1.01,97,0.09552,ci,"5km NNE of Yucca Valley, CA",0.44
pr2020058024,2.44,231,0.0645,pr,"7km SSE of Guanica, Puerto Rico",1.02
ci39085263,1.58,115,0.1546,ci,"13km SSW of Searles Valley, CA",0.42
ak0202o56asw,2.1,,,ak,"152km NE of Chignik Lake, Alaska",
pr2020058025,2.74,237,0.0947,pr,"11km SE of Guanica, Puerto Rico",1.14
pr2020058023,3.02,230,0.0715,pr,"15km SSE of Guanica, Puerto Rico",1.47
ci39085247,1.72,125,0.04244,ci,"17km W of Searles Valley, CA",0.28
us6000858g,4.6,87,3.9,us,"11km S of Npongge, Indonesia",8
hv71402977,2.91,65,0.02698,hv,"27km E of Honaunau-Napoopoo, Hawaii",0.2
hv71402972,2.2,145,0.01945,hv,"6km ENE of Pahala, Hawaii",0.54
ci39085239,1.41,135,0.1549,ci,"12km ENE of Ridgecrest, CA",0.39
pr2020058053,2.43,237,0.1254,pr,"6km SE of La Parguera, Puerto Rico",1.17
pr2020058052,2.65,221,0.6097,pr,"67km W of Pole Ojea, Puerto Rico",3.1
hv71402952,2.23,138,0.03152,hv,"6km ENE of Pahala, Hawaii",0.75
nn00717963,1.2,144.73,0.148,nn,"48km SSE of Hawthorne, Nevada",
us60008582,4.7,52,4.376,us,South of the Fiji Islands,11.6
ci39085223,1.32,72,0.01629,ci,"8km W of Calipatria, CA",0.38
ci39085207,1.32,102,0.1306,ci,"11km SW of Searles Valley, CA",0.28
pr2020058029,2.48,243,0.1018,pr,"11km SSE of Maria Antonia, Puerto Rico",0.99
ci39085191,1.96,34,0.02336,ci,"18km WSW of Westmorland, CA",0.29
ci39085183,1.47,54,0.09269,ci,"5km N of Yucca Valley, CA",0.3
pr2020058021,3.45,209,0.0522,pr,"3km SSW of Indios, Puerto Rico",0.88
us6000857v,4.5,61,0.658,us,"67km ESE of Karpathos, Greece",4.3
nn00717909,1.4,105.55,0.155,nn,"48km SSE of Hawthorne, Nevada",
ak0202o4bfrg,2.4,,,ak,"29km WNW of Nikiski, Alaska",
ci39085159,2.52,32,0.04594,ci,"4km N of Yucca Valley, CA",0.11
nc73346910,1.44,138,0.02713,nc,"12km ESE of Hidden Valley Lake, CA",0.33
pr2020058022,2.62,233,0.1218,pr,"5km SE of La Parguera, Puerto Rico",0.71
ak0202o3x9zp,1.6,,,ak,"18km ESE of Anchorage, Alaska",
ci39085143,1.03,62,0.09436,ci,"5km N of Yucca Valley, CA",0.28
ak0202o3ui6r,1.4,,,ak,"67km ENE of Sutton-Alpine, Alaska",
ak0202o3t6lz,2.2,,,ak,"85km NE of Tanana, Alaska",
ak0202o3q7b1,1.9,,,ak,"8km ESE of Soldotna, Alaska",
pr2020058019,2.92,225,0.0503,pr,"6km SE of Guanica, Puerto Rico",0.73
ak0202o3ca5t,1.3,,,ak,"4km SSW of Manley Hot Springs, Alaska",
ci39085127,1.42,70,0.1034,ci,"21km N of Searles Valley, CA",0.41
ci39085087,1.18,55,0.04081,ci,"5km N of Yucca Valley, CA",0.25
us6000856p,4.6,96,5.18,us,"111km ESE of Zyrya, Azerbaijan",7.7
hv71402757,2.1,54,0.005564,hv,"5km WSW of Volcano, Hawaii",0.12
ak0202o37ath,3.9,,,ak,"4km SW of Sterling, Alaska",
nc73346890,1.67,83,0.08148,nc,"18km NE of Red Bluff, CA",0.31
pr2020058018,2.59,239,0.1026,pr,"9km SSW of Guanica, Puerto Rico",0.61
ak0202o2v4fm,1.8,,,ak,"69km S of Cantwell, Alaska",
pr2020058017,2.72,129,0.1174,pr,"4km N of Guayanilla, Puerto Rico",0.54
pr2020058016,3.01,172,0.0904,pr,"4km W of Santo Domingo, Puerto Rico",0.72
hv71402712,2.08,131,0.03103,hv,"5km ENE of Pahala, Hawaii",0.59
ci39085055,1.27,54,0.09242,ci,"5km N of Yucca Valley, CA",0.27
nn00717962,1.1,135.33,0.15,nn,"48km SSE of Hawthorne, Nevada",
pr2020058015,2.41,245,0.106,pr,"12km SSE of Guanica, Puerto Rico",0.9
hv71402682,1.8,62,0.01177,hv,"5km WSW of Volcano, Hawaii",0.13
nn00717961,1.1,144.64,0.146,nn,"48km SSE of Hawthorne, Nevada",
hv71402677,1.97,148,0.01247,hv,"8km ENE of Pahala, Hawaii",0.62
pr2020058013,3.04,138,0.1053,pr,"1km ENE of Guayanilla, Puerto Rico",1.03
pr2020058012,1.84,242,0.1168,pr,"8km SE of La Parguera, Puerto Rico",1.2
hv71402672,2.05,96,0.03617,hv,"1km SSE of Pahala, Hawaii",0.65
ci39085047,1.32,57,0.04923,ci,"5km SW of Cabazon, CA",0.2
pr2020058011,7.1,137,0.1097,pr,"0km N of Magas Arriba, Puerto Rico",0.31
nc73346865,7.01,127,0.006102,nc,"13km NW of The Geysers, CA",0.42
ak0202o236kw,1.9,,,ak,"57km NW of Kodiak Station, Alaska",
ci39085023,1.6,101,0.1253,ci,"12km SW of Searles Valley, CA",0.34
nn00717944,1.3,125.64,0.154,nn,"48km SSE of Hawthorne, Nevada",
uw61578142,3.03,33,,uw,"5km SW of Sequim, Washington",0.33
ci39085007,1.35,78,0.02873,ci,"4km SSE of Yorba Linda, CA",0.31
nn00717901,2.2,59.14,0.159,nn,"48km SSE of Hawthorne, Nevada",
ci39084999,1.08,163,0.1082,ci,"17km S of Searles Valley, CA",0.56
mb80383189,1.63,72,0.081,mb,"37km WNW of West Yellowstone, Montana",0.37
nn00717960,1.1,135.75,0.154,nn,"48km SSE of Hawthorne, Nevada",
ak0202o1fmgo,1.4,,,ak,"53km WSW of North Nenana, Alaska",
pr2020058010,2.6,235,0.0749,pr,"7km S of Guanica, Puerto Rico",0.62
nc73346840,1.14,65,0.07373,nc,"5km SSW of Tres Pinos, CA",0.32
pr2020058009,2.89,247,0.1096,pr,"12km SSE of Guanica, Puerto Rico",0.77
nc73346825,1.03,169,0.05308,nc,"6km NNE of Pinnacles, CA",0.64
nn00717943,1.1,134.99,0.142,nn,"47km SSE of Hawthorne, Nevada",
pr2020058008,2.63,242,0.132,pr,"11km S of La Parguera, Puerto Rico",0.53
ak0202o0upqa,2.1,,,ak,"17km SSE of Cohoe, Alaska",
nc73346805,2.55,297,0.5339,nc,"63km W of Petrolia, CA",1.94
ak0202o0u1ww,2.8,,,ak,"18km SSE of Cohoe, Alaska",
pr2020058007,2.41,221,0.1141,pr,"6km ESE of La Parguera, Puerto Rico",0.85
hv71402572,1.96,158,0.06144,hv,"3km ESE of Pahala, Hawaii",0.95
ci39084951,1.04,64,0.07784,ci,"8km E of Yorba Linda, CA",0.45
se60101023,2.61,66,0.1016,se,"9km NW of Morehead, Kentucky",0.61
ci39084935,1.61,28,0.08661,ci,"8km SE of Valle Vista, CA",0.22
ak0202o0h6fd,2,,,ak,"62km SSW of Cantwell, Alaska",
ak0202o0d8r4,2.1,,,ak,"92km NNW of Talkeetna, Alaska",
hv71402562,1.96,154,0.07909,hv,"7km E of Pahala, Hawaii",0.67
ak0202o0ct7t,1.6,,,ak,"31km W of Big Lake, Alaska",
ci39084911,1.45,96,0.1103,ci,"15km SW of Searles Valley, CA",0.27
ak0202o083ii,1.8,,,ak,"70km WNW of Talkeetna, Alaska",
ak0202o05emc,1.5,,,ak,"51km NE of Sutton-Alpine, Alaska",
pr2020058006,3.02,163,0.0926,pr,"0km SW of Guayanilla, Puerto Rico",1.16
nn00717918,1.1,279.48,0.486,nn,"21km ESE of Silver Springs, Nevada",
ci39084879,1.93,63,0.02356,ci,"10km ENE of Coso Junction, CA",0.24
us60008535,5.1,63,4.337,us,Southern Mid-Atlantic Ridge,10.7
pr2020058005,2.6,154,0.1034,pr,"2km SW of Santo Domingo, Puerto Rico",0.69
pr2020058004,2.89,261,0.1872,pr,"20km S of Guanica, Puerto Rico",0.93
nc73346770,1.22,60,0.006769,nc,"9km NW of The Geysers, CA",0.15
ci39084871,0.95,159,0.104,ci,"13km SW of Searles Valley, CA",0.31
us6000852t,4.8,46,1.475,us,"76km WNW of San Antonio de los Cobres, Argentina",9.2
ci39084863,2.1,33,0.07686,ci,"9km E of Yorba Linda, CA",0.18
ak0202nz6gmc,1.6,,,ak,"98km SE of King Salmon, Alaska",
ak0202nz1jzo,2.1,,,ak,"40km S of Redoubt Volcano, Alaska",
ci39084847,1.75,23,0.05913,ci,"7km ESE of Borrego Springs, CA",0.23
pr2020058003,3.07,180,0.0879,pr,"1km NW of Santo Domingo, Puerto Rico",1.55
ak0202nyzi83,1.7,,,ak,"25km SSW of Cohoe, Alaska",
ak0202nyzcq6,1.8,,,ak,"3km NNW of Big Lake, Alaska",
ak0202nyz3ew,1.9,,,ak,"38km NNW of Valdez, Alaska",
nc73346765,1.46,64,0.07812,nc,"5km SSW of Tres Pinos, CA",0.21
hv71402387,2.74,158,0.03544,hv,"13km S of Fern Acres, Hawaii",0.38
us6000852b,4.7,100,1.203,us,"30km E of Lemito, Indonesia",8.2
ak0202nyjvrj,1.6,,,ak,"28km S of Manley Hot Springs, Alaska",
pr2020058002,3.2,245,0.1031,pr,"15km SE of Guanica, Puerto Rico",0.82
hv71402367,1.99,189,0.0459,hv,"0km ENE of Pahala, Hawaii",0.88
ci39084807,1.91,101,0.1244,ci,"11km WSW of Searles Valley, CA",0.27
ak0202nyh3h9,1.4,,,ak,"27km WSW of Nikiski, Alaska",
ak0202nyfv2e,1.8,,,ak,"56km ESE of Butte, Alaska",
us60008522,4.6,85,0.947,us,"15km N of Sincik, Turkey",4.3
ak0202nydr44,1.4,,,ak,"29km ENE of Redoubt Volcano, Alaska",
us60008521,4.2,182,1.144,us,"45km SSW of Puerto San Jose, Guatemala",7.8
nc73346760,0.97,62,0.008258,nc,"6km WNW of The Geysers, CA",0.17
pr2020058001,2.52,204,0.0492,pr,"2km SSW of Indios, Puerto Rico",0.53
us6000851q,4.8,93,0.403,us,"43km N of La Serena, Chile",4.8
ci39084759,1.23,28,0.02079,ci,"3km SE of Lake Henshaw, CA",0.24
nn00717892,1.4,72.61,0.067,nn,"5km SW of Cold Springs, Nevada",
nn00717957,1.4,172.97,0.123,nn,"31km S of Hawthorne, Nevada",
nc73346735,2.37,61,0.04609,nc,"16km SW of Willow Creek, CA",0.28
us6000864q,1,129,0.235,us,"24km SSE of Westcliffe, Colorado",1.5
ak0202nxt55y,2.3,,,ak,"11km E of Y, Alaska",
us60008511,4.6,68,0.598,us,"11km E of Bagontapay, Philippines",6.8
pr2020058000,2.69,206,0.0359,pr,"3km SW of Indios, Puerto Rico",0.9
nc73346730,1.9,256,0.08802,nc,"14km W of Petrolia, CA",0.62
uw61578112,0.96,120,,uw,"17km ESE of Venersborg, Washington",1.18
nc73346725,1.64,99,0.02199,nc,"7km WSW of Clearlake, CA",0.16
hv71402257,2.06,159,0.0293,hv,"7km E of Pahala, Hawaii",0.76
ci39084719,1.1,82,0.0219,ci,"10km NE of Coso Junction, CA",0.23
us6000851k,3.4,242,3.57,us,"66km S of Bodden Town, Cayman Islands",11.3
ci39084703,0.96,47,0.04814,ci,"15km SE of Anza, CA",0.22
hv71402212,1.98,160,0.04095,hv,"6km E of Pahala, Hawaii",0.78
ci39084655,1.04,118,0.06329,ci,"14km SSW of Searles Valley, CA",0.4
ak0202mnmzsz,2.3,,,ak,"126km WNW of Talkeetna, Alaska",
ci39084647,2.07,21,0.04307,ci,"13km WNW of Anza, CA",0.18
mb80383179,1.56,127,0.096,mb,"13km ESE of Lincoln, Montana",0.47
nc73346670,1.46,58,0.007383,nc,"9km NW of The Geysers, CA",0.11
ci39084615,0.97,82,0.08102,ci,"20km ESE of Little Lake, CA",0.23
pr2020057035,2.39,225,0.0709,pr,"7km S of Indios, Puerto Rico",0.72
pr2020057036,2.45,106,0.0045,pr,"1km E of Maria Antonia, Puerto Rico",1.1
pr2020057034,1.45,225,0.1359,pr,"5km SSW of Tallaboa, Puerto Rico",2.17
ci39084599,1.36,53,0.07357,ci,"25km N of Yucca Valley, CA",0.19
pr2020057033,2.31,197,0.1192,pr,"1km NW of Tallaboa, Puerto Rico",1.09
ci39084591,1.61,38,0.07338,ci,"13km NNE of Thousand Palms, CA",0.22
nc73346660,1.14,143,0.04252,nc,"6km S of Portola Valley, CA",0.4
nc73346655,1.12,90,0.02403,nc,"15km E of Angwin, CA",0.31
pr2020057032,2.5,253,0.0931,pr,"10km S of Indios, Puerto Rico",1
ak0202mmvbj5,1.7,,,ak,"72km WSW of Talkeetna, Alaska",
nc73346635,1.79,90,0.03298,nc,"14km E of Angwin, CA",0.26
ok2020eaac,1.97,39,0.06298764,ok,"11km ENE of Ninnekah, Oklahoma",
nn00717879,1.7,88.32,0.147,nn,"47km SSE of Hawthorne, Nevada",
nc73346630,1.58,96,0.02476,nc,"15km E of Angwin, CA",0.21
uw61578077,1.48,62,,uw,"11km ENE of Shelton, Washington",0.35
hv71402022,1.9,100,0.007815,hv,"28km E of Honaunau-Napoopoo, Hawaii",0.48
pr2020057031,2.54,242,0.1102,pr,"5km SSE of La Parguera, Puerto Rico",0.75
nc73346615,1.02,82,0.04263,nc,"3km WSW of Martinez, CA",0.25
ci39084447,1.36,80,0.08176,ci,"22km ESE of Little Lake, CA",0.22
ak0202mlvzq6,1.7,,,ak,"25km NNW of Sutton-Alpine, Alaska",
pr2020057030,2.54,242,0.1286,pr,"11km SSE of Indios, Puerto Rico",1.22
nc73346600,1.38,45,0.03064,nc,"8km NNE of San Juan Bautista, CA",0.37
pr2020057029,2.39,231,0.0791,pr,"9km S of Indios, Puerto Rico",0.59
mb80383164,1.61,103,0.272,mb,"30km SSE of Virginia City, Montana",0.5
hv71401922,1.87,88,0.003585,hv,"4km WSW of Volcano, Hawaii",0.24
us600084u3,4.9,83,0.359,us,"46km SSW of Ovalle, Chile",6
hv71401902,1.99,155,0.0432,hv,"6km E of Pahala, Hawaii",0.66
pr2020057028,2.41,255,0.1337,pr,"15km SSE of Guanica, Puerto Rico",0.55
mb80383154,1.88,112,0.061,mb,"5km E of Butte, Montana",0.48
ci39084383,1.08,59,0.1241,ci,"6km S of Mojave, CA",0.38
uu60361462,1.75,151,0.1395,uu,"24km WSW of Afton, Wyoming",2.13
ci39084359,1.07,113,0.1136,ci,"23km NE of Arvin, CA",0.36
uw61578052,1.1,130,,uw,"4km NNE of Kittitas, Washington",0.96
us600084te,4.6,83,1.954,us,"202km WSW of Longyearbyen, Svalbard and Jan Mayen",7.9
ak0202ml7jlw,2.6,,,ak,"80km NNW of Talkeetna, Alaska",
hv71401882,2,281,0.006899,hv,"3km W of Volcano, Hawaii",0.77
ci39084319,1.22,109,0.05714,ci,"6km WSW of Pala, CA",0.38
ak0202mkzl0c,1.9,,,ak,"113km E of Coldfoot, Alaska",
nc73346505,2.08,55,0.009952,nc,"2km N of The Geysers, CA",0.13
